-3.9,-3.9,9.304684760656423e-35
-1.3,-3.3,1.4797759974752588e-21
-1.3,-3.1,2.243150666645142e-19
-1.3,-2.9,2.4776787744163184e-17
-1.3,-2.7,1.9947600775441704e-15
-1.3,-2.5,1.1709584351458353e-13
-1.3,-2.3,5.013650990464493e-12
-1.3,-2.1,1.566372116314289e-10
-1.3,-1.9,3.5722240316594987e-9
-1.3,-1.7,5.949302451156097e-8
-1.3,-1.5,7.238703333253428e-7
-1.3,-1.3,6.437331192690755e-6
-1.3,-1.1,0.00004185804067761552
-1.3,-0.9,0.00019908886910081566
-1.3,-0.7,0.0006928848408042582
-1.3,-0.5,0.0017650230469339711
-1.3,-0.3,0.003291676954988664
-1.3,-0.1,0.004495016572078345
-1.3,0.1,0.004494495188120014
-1.3,0.3,0.003279287397239273
-1.3,0.5,0.0016082454009206503
-1.3,0.7,-0.0003951557721564661
-1.3,0.9,-0.003964965170768749
-1.3,1.1,-0.008785696826389262
-1.3,1.3,-0.0103902119363846
-1.3,1.5,-0.006808757659271731
-1.3,1.7,-0.002477610134916946
-1.3,1.9,-0.0004993296351414302
-1.3,2.1,-0.000055488722405723926
-1.3,2.3,-3.3815704415878813e-6
-1.3,2.5,-1.1235227151289208e-7
-1.3,2.7,-2.0233849641007415e-9
-1.3,2.9,-1.9645741198933336e-11
-1.3,3.1,-1.0234566467080076e-13
-1.3,3.3,-2.848956458099069e-16
-1.3,3.5,-4.222788333367308e-19
-1.3,3.7,-3.323007453960285e-22
-1.3,3.9,-1.3845760261139974e-25
-1.1,-3.9,1.021518744922993e-28
-1.1,-3.7,4.009022449965383e-26
-1.1,-3.5,1.145550356072278e-23
-1.1,-3.3,2.3838372047545277e-21
-1.1,-3.1,3.613591532663978e-19
-1.1,-2.9,3.991403326773516e-17
-1.1,-2.7,3.2134480459473917e-15
-1.1,-2.5,1.886349207669048e-13
-1.1,-2.3,8.076714166780327e-12
-1.1,-2.1,2.523338757512932e-10
-1.1,-1.9,5.754655139198407e-9
-1.1,-1.7,9.583996854591897e-8
-1.1,-1.5,1.1661150301434597e-6
-1.1,-1.3,0.000010370184149369965
-1.1,-1.1,0.00006743098605897495
-1.1,-0.9,0.0003207211442669755
-1.1,-0.7,0.0011161991158642078
-1.1,-0.5,0.002843354241085852
-1.1,-0.3,0.005302695803417296
-1.1,-0.1,0.007240641055716277
-1.1,0.1,0.007226993612771234
-1.1,0.3,0.0051187676365411616
-1.1,0.5,0.0015410759331922854
-1.1,0.7,-0.003968165784768087
-1.1,0.9,-0.010675014030965496
-1.1,1.1,-0.013143858707016613
-1.1,1.3,-0.008817184682917015
-1.1,1.5,-0.003275648866184328
-1.1,1.7,-0.0006736380642856974
-1.1,1.9,-0.00007637769086840435
-1.1,2.1,-4.748851759721916e-6
-1.1,2.3,-1.6097352723039442e-7
-1.1,2.5,-2.957651109012709e-9
-1.1,2.7,-2.929665882273907e-11
-1.1,2.9,-1.5568815923998058e-13
-1.1,3.1,-4.4190380437057395e-16
-1.1,3.3,-6.664185710424024e-19
-1.1,3.5,-5.25514549575989e-22
-1.1,3.7,-1.882569127466861e-25
-1.1,3.9,5.082167494991262e-29
-0.9,-3.9,1.5198900912092642e-28
-0.9,-3.7,5.964915990857883e-26
-0.9,-3.5,1.7044333679774845e-23
-0.9,-3.3,3.5468468507660385e-21
-0.9,-3.1,5.37656502833446e-19
-0.9,-2.9,5.93870097454718e-17
-0.9,-2.7,4.781202364798482e-15
-0.9,-2.5,2.8066479284829637e-13
-0.9,-2.3,1.2017124394564058e-11
-0.9,-2.1,3.754407436996287e-10
-0.9,-1.9,8.562195617073334e-9
-0.9,-1.7,1.4259769511201174e-7
-0.9,-1.5,1.7350309881863283e-6
-0.9,-1.3,0.000015429516301973008
-0.9,-1.1,0.00010032873869660517
-0.9,-0.9,0.00047719230820710115
-0.9,-0.7,0.0016607622771365143
-0.9,-0.5,0.004230535433191268
-0.9,-0.3,0.007889106119420432
-0.9,-0.1,0.010758303202257296
-0.9,0.1,0.010566687767677878
-0.9,0.3,0.006392087726038698
-0.9,0.5,-0.0017344848533071121
-0.9,0.7,-0.01149953153536653
-0.9,0.9,-0.01565357608598708
-0.9,1.1,-0.010895406436272674
-0.9,1.3,-0.00414862452275558
-0.9,1.5,-0.0008717188004086623
-0.9,1.7,-0.00010088577846046317
-0.9,1.9,-6.399876363985959e-6
-0.9,2.1,-2.2124780625384906e-7
-0.9,2.3,-4.142426790797744e-9
-0.9,2.5,-4.170517277558398e-11
-0.9,2.7,-2.2288672602679448e-13
-0.9,2.9,-6.00264035402687e-16
-0.9,3.1,-4.800547733934389e-19
-0.9,3.3,2.713221756544635e-21
-0.9,3.5,1.6682666535287276e-23
-0.9,3.7,5.95662174817231e-26
-0.9,3.9,1.5197897066501907e-28
-0.7,-3.9,2.08864187672764e-28
-0.7,-3.7,8.197022535721207e-26
-0.7,-3.5,2.3422423295115805e-23
-0.7,-3.3,4.874097744360839e-21
-0.7,-3.1,7.388507193639587e-19
-0.7,-2.9,8.160997704441242e-17
-0.7,-2.7,6.570356331561139e-15
-0.7,-2.5,3.8569120431500204e-13
-0.7,-2.3,1.6514002814797166e-11
-0.7,-2.1,5.159328716032406e-10
-0.7,-1.9,1.1766219424310945e-8
-0.7,-1.7,1.959585887994056e-7
-0.7,-1.5,2.3842897597900687e-6
-0.7,-1.3,0.000021203331779634494
-0.7,-1.1,0.0001378723402588016
-0.7,-0.9,0.0006557602926196523
-0.7,-0.7,0.0022822145734692463
-0.7,-0.5,0.0058129682065051974
-0.7,-0.3,0.01082543311196799
-0.7,-0.1,0.014581153065306184
-0.7,0.1,0.013150821970468551
-0.7,0.3,0.004117880976158374
-0.7,0.5,-0.009320724759354897
-0.7,0.7,-0.01664220538497657
-0.7,0.9,-0.01250453351665774
-0.7,1.1,-0.004946492560341014
-0.7,1.3,-0.0010668372819841736
-0.7,1.5,-0.0001260078224367606
-0.7,1.7,-8.112887043802062e-6
-0.7,1.9,-2.8139026020249476e-7
-0.7,2.1,-5.090591630808494e-9
-0.7,2.3,-4.1292972477168575e-11
-0.7,2.5,6.58935780209531e-14
-0.7,2.7,5.62502809244899e-15
-0.7,2.9,8.012203208336961e-17
-0.7,3.1,7.376072797177866e-19
-0.7,3.3,4.87354737946359e-21
-0.7,3.5,2.3422294559688923e-23
-0.7,3.7,8.197020946321636e-26
-0.7,3.9,2.0886418663841696e-28
-0.5,-3.9,2.650954764724609e-28
-0.5,-3.7,1.0403859167800491e-25
-0.5,-3.5,2.9728305883103557e-23
-0.5,-3.3,6.186322696066338e-21
-0.5,-3.1,9.377671952187673e-19
-0.5,-2.9,1.035813558114975e-16
-0.5,-2.7,8.33925509332308e-15
-0.5,-2.5,4.89528600406012e-13
-0.5,-2.3,2.0959971586110233e-11
-0.5,-2.1,6.548344737330238e-10
-0.5,-1.9,1.4933970140947113e-8
-0.5,-1.7,2.4871537839407417e-7
-0.5,-1.5,3.0261981993232175e-6
-0.5,-1.3,0.000026911780224609164
-0.5,-1.1,0.00017499073850719957
-0.5,-0.9,0.0008322924094572859
-0.5,-0.7,0.0028959823505636285
-0.5,-0.5,0.007361764909781375
-0.5,-0.3,0.013527358163309642
-0.5,-0.1,0.017034709287293292
-0.5,0.1,0.011508444674829369
-0.5,0.3,-0.0029621284165427288
-0.5,0.5,-0.013954025779683585
-0.5,0.7,-0.012237710616460314
-0.5,0.9,-0.00513272788102145
-0.5,1.1,-0.0011272875695669468
-0.5,1.3,-0.00012986586419408427
-0.5,1.5,-7.324677299387332e-6
-0.5,1.7,-1.2387256894829688e-7
-0.5,1.9,7.664259734101237e-9
-0.5,2.1,5.78363256499287e-10
-0.5,2.3,2.0528366014705843e-11
-0.5,2.5,4.882269699119159e-13
-0.5,2.7,8.337165407264795e-15
-0.5,2.9,1.0357957462716818e-16
-0.5,3.1,9.377663911507326e-19
-0.5,3.3,6.1863225042206565e-21
-0.5,3.5,2.972830585891582e-23
-0.5,3.7,1.0403859167639926e-25
-0.5,3.9,2.6509547647240484e-28
-0.3,-3.9,3.107618009462665e-28
-0.3,-3.7,1.219606631605279e-25
-0.3,-3.5,3.484941361802148e-23
-0.3,-3.3,7.252001464259709e-21
-0.3,-3.1,1.0993104310512366e-18
-0.3,-2.9,1.214246621608483e-16
-0.3,-2.7,9.775805927367637e-15
-0.3,-2.5,5.738566021738829e-13
-0.3,-2.3,2.4570613574704162e-11
-0.3,-2.1,7.676386752506057e-10
-0.3,-1.9,1.7506550971186935e-8
-0.3,-1.7,2.91560003702189e-7
-0.3,-1.5,3.5475013045351965e-6
-0.3,-1.3,0.000031547546919602056
-0.3,-1.1,0.00020512170820084923
-0.3,-0.9,0.0009750313955203221
-0.3,-0.7,0.0033789316528971564
-0.3,-0.5,0.008416160853451442
-0.3,-0.3,0.014339097344673972
-0.3,-0.1,0.014448837799381479
-0.3,0.1,0.004273418167486108
-0.3,0.3,-0.006974761447990435
-0.3,0.5,-0.008073325722275832
-0.3,0.7,-0.0033286204852921502
-0.3,0.9,-0.0005219870139772558
-0.3,1.1,0.000021193541357651705
-0.3,1.3,0.00001915798631468777
-0.3,1.5,3.0925108238997904e-6
-0.3,1.7,2.825030335259281e-7
-0.3,1.9,1.7409353168534467e-8
-0.3,2.1,7.670789978368161e-10
-0.3,2.3,2.4568892120157156e-11
-0.3,2.5,5.73853781826519e-13
-0.3,2.7,9.775803474741837e-15
-0.3,2.9,1.2142466103130035e-16
-0.3,3.1,1.0993104307762876e-18
-0.3,3.3,7.252001464224397e-21
-0.3,3.5,3.4849413618019097e-23
-0.3,3.7,1.2196066316052778e-25
-0.3,3.9,3.107618009462665e-28
-0.1,-3.9,3.3646524636704608e-28
-0.1,-3.7,1.3204816180205385e-25
-0.1,-3.5,3.773184642035029e-23
-0.1,-3.3,7.851822369283775e-21
-0.1,-3.1,1.1902355885789901e-18
-0.1,-2.9,1.3146782758139688e-16
-0.1,-2.7,1.0584373430205262e-14
-0.1,-2.5,6.21320903593266e-13
-0.1,-2.3,2.66028756430987e-11
-0.1,-2.1,8.311308976396062e-10
-0.1,-1.9,1.8954534126499077e-8
-0.1,-1.7,3.1567441639210023e-7
-0.1,-1.5,3.840780739942585e-6
-0.1,-1.3,0.00003414457946047124
-0.1,-1.1,0.00022150061743448837
-0.1,-0.9,0.0010406370139942121
-0.1,-0.7,0.0034518995422400493
-0.1,-0.5,0.00760824694856522
-0.1,-0.3,0.009885786904846077
-0.1,-0.1,0.0057373832460380315
-0.1,0.1,-0.00019674239005476577
-0.1,0.3,-0.00028963272374371633
-0.1,0.5,0.0020819823370356923
-0.1,0.7,0.0020215684498380714
-0.1,0.9,0.0008490215766548693
-0.1,1.1,0.0002078531618143746
-0.1,1.3,0.000033623194376846046
-0.1,1.5,3.830078466085035e-6
-0.1,1.7,3.155565495612748e-7
-0.1,1.9,1.8953839436777592e-8
-0.1,2.1,8.311287136675321e-10
-0.1,2.3,2.6602871989840426e-11
-0.1,2.5,6.21320900350441e-13
-0.1,2.7,1.0584373428681183e-14
-0.1,2.9,1.3146782758101832e-16
-0.1,3.1,1.1902355885789406e-18
-0.1,3.3,7.851822369283772e-21
-0.1,3.5,3.773184642035029e-23
-0.1,3.7,1.3204816180205385e-25
-0.1,3.9,3.3646524636704608e-28
0.1,-3.9,3.3646524636704608e-28
0.1,-3.7,1.3204816180205385e-25
0.1,-3.5,3.773184642035029e-23
0.1,-3.3,7.851822369283772e-21
0.1,-3.1,1.1902355885789408e-18
0.1,-2.9,1.314678275810183e-16
0.1,-2.7,1.0584373428681183e-14
0.1,-2.5,6.21320900350441e-13
0.1,-2.3,2.660287198984043e-11
0.1,-2.1,8.311287136675319e-10
0.1,-1.9,1.8953839436777586e-8
0.1,-1.7,3.1555654956127487e-7
0.1,-1.5,3.830078466085033e-6
0.1,-1.3,0.00003362319437684604
0.1,-1.1,0.0002078531618143746
0.1,-0.9,0.0008490215766548693
0.1,-0.7,0.0020215684498380714
0.1,-0.5,0.002081982337035693
0.1,-0.3,-0.00028963272374371644
0.1,-0.1,-0.0001967423900547658
0.1,0.1,0.0057373832460380315
0.1,0.3,0.009885786904846077
0.1,0.5,0.00760824694856522
0.1,0.7,0.0034518995422400493
0.1,0.9,0.0010406370139942121
0.1,1.1,0.0002215006174344884
0.1,1.3,0.000034144579460471255
0.1,1.5,3.840780739942587e-6
0.1,1.7,3.156744163921002e-7
0.1,1.9,1.895453412649908e-8
0.1,2.1,8.311308976396063e-10
0.1,2.3,2.66028756430987e-11
0.1,2.5,6.213209035932659e-13
0.1,2.7,1.0584373430205262e-14
0.1,2.9,1.3146782758139688e-16
0.1,3.1,1.1902355885789901e-18
0.1,3.3,7.851822369283777e-21
0.1,3.5,3.773184642035029e-23
0.1,3.7,1.3204816180205385e-25
0.1,3.9,3.3646524636704608e-28
0.3,-3.9,3.107618009462665e-28
0.3,-3.7,1.219606631605278e-25
0.3,-3.5,3.4849413618019097e-23
0.3,-3.3,7.252001464224394e-21
0.3,-3.1,1.0993104307762876e-18
0.3,-2.9,1.2142466103130033e-16
0.3,-2.7,9.775803474741837e-15
0.3,-2.5,5.73853781826519e-13
0.3,-2.3,2.4568892120157156e-11
0.3,-2.1,7.670789978368161e-10
0.3,-1.9,1.7409353168534454e-8
0.3,-1.7,2.825030335259281e-7
0.3,-1.5,3.0925108238997904e-6
0.3,-1.3,0.000019157986314687773
0.3,-1.1,0.000021193541357651715
0.3,-0.9,-0.0005219870139772558
0.3,-0.7,-0.0033286204852921502
0.3,-0.5,-0.008073325722275832
0.3,-0.3,-0.006974761447990435
0.3,-0.1,0.004273418167486109
0.3,0.1,0.014448837799381479
0.3,0.3,0.014339097344673972
0.3,0.5,0.008416160853451442
0.3,0.7,0.0033789316528971573
0.3,0.9,0.0009750313955203221
0.3,1.1,0.00020512170820084926
0.3,1.3,0.000031547546919602056
0.3,1.5,3.547501304535197e-6
0.3,1.7,2.91560003702189e-7
0.3,1.9,1.7506550971186935e-8
0.3,2.1,7.676386752506058e-10
0.3,2.3,2.4570613574704162e-11
0.3,2.5,5.738566021738829e-13
0.3,2.7,9.775805927367634e-15
0.3,2.9,1.214246621608483e-16
0.3,3.1,1.0993104310512368e-18
0.3,3.3,7.252001464259709e-21
0.3,3.5,3.484941361802148e-23
0.3,3.7,1.2196066316052787e-25
0.3,3.9,3.107618009462665e-28
0.5,-3.9,2.650954764724048e-28
0.5,-3.7,1.040385916763993e-25
0.5,-3.5,2.972830585891582e-23
0.5,-3.3,6.1863225042206565e-21
0.5,-3.1,9.377663911507326e-19
0.5,-2.9,1.0357957462716818e-16
0.5,-2.7,8.337165407264792e-15
0.5,-2.5,4.88226969911916e-13
0.5,-2.3,2.0528366014705846e-11
0.5,-2.1,5.78363256499287e-10
0.5,-1.9,7.664259734101236e-9
0.5,-1.7,-1.238725689482968e-7
0.5,-1.5,-7.324677299387328e-6
0.5,-1.3,-0.00012986586419408424
0.5,-1.1,-0.0011272875695669464
0.5,-0.9,-0.00513272788102145
0.5,-0.7,-0.012237710616460314
0.5,-0.5,-0.013954025779683587
0.5,-0.3,-0.0029621284165427288
0.5,-0.1,0.011508444674829367
0.5,0.1,0.017034709287293292
0.5,0.3,0.013527358163309642
0.5,0.5,0.007361764909781376
0.5,0.7,0.0028959823505636285
0.5,0.9,0.000832292409457286
0.5,1.1,0.00017499073850719957
0.5,1.3,0.000026911780224609164
0.5,1.5,3.0261981993232175e-6
0.5,1.7,2.4871537839407417e-7
0.5,1.9,1.493397014094712e-8
0.5,2.1,6.548344737330239e-10
0.5,2.3,2.095997158611023e-11
0.5,2.5,4.89528600406012e-13
0.5,2.7,8.33925509332308e-15
0.5,2.9,1.0358135581149749e-16
0.5,3.1,9.377671952187673e-19
0.5,3.3,6.186322696066339e-21
0.5,3.5,2.972830588310355e-23
0.5,3.7,1.0403859167800491e-25
0.5,3.9,2.650954764724609e-28
0.7,-3.9,2.0886418663841687e-28
0.7,-3.7,8.197020946321635e-26
0.7,-3.5,2.342229455968892e-23
0.7,-3.3,4.87354737946359e-21
0.7,-3.1,7.376072797177865e-19
0.7,-2.9,8.012203208336961e-17
0.7,-2.7,5.62502809244899e-15
0.7,-2.5,6.589357802095313e-14
0.7,-2.3,-4.129297247716855e-11
0.7,-2.1,-5.0905916308084896e-9
0.7,-1.9,-2.813902602024948e-7
0.7,-1.7,-8.112887043802062e-6
0.7,-1.5,-0.00012600782243676054
0.7,-1.3,-0.0010668372819841732
0.7,-1.1,-0.004946492560341015
0.7,-0.9,-0.01250453351665774
0.7,-0.7,-0.01664220538497657
0.7,-0.5,-0.009320724759354897
0.7,-0.3,0.004117880976158374
0.7,-0.1,0.013150821970468551
0.7,0.1,0.014581153065306184
0.7,0.3,0.01082543311196799
0.7,0.5,0.0058129682065051974
0.7,0.7,0.002282214573469246
0.7,0.9,0.0006557602926196523
0.7,1.1,0.0001378723402588016
0.7,1.3,0.000021203331779634494
0.7,1.5,2.3842897597900687e-6
0.7,1.7,1.959585887994056e-7
0.7,1.9,1.1766219424310949e-8
0.7,2.1,5.159328716032404e-10
0.7,2.3,1.6514002814797166e-11
0.7,2.5,3.856912043150018e-13
0.7,2.7,6.570356331561138e-15
0.7,2.9,8.160997704441242e-17
0.7,3.1,7.388507193639587e-19
0.7,3.3,4.8740977443608396e-21
0.7,3.5,2.3422423295115805e-23
0.7,3.7,8.197022535721207e-26
0.7,3.9,2.088641876727641e-28
0.9,-3.9,1.519789706650191e-28
0.9,-3.7,5.95662174817231e-26
0.9,-3.5,1.6682666535287288e-23
0.9,-3.3,2.7132217565446357e-21
0.9,-3.1,-4.800547733934393e-19
0.9,-2.9,-6.002640354026873e-16
0.9,-2.7,-2.2288672602679438e-13
0.9,-2.5,-4.170517277558397e-11
0.9,-2.3,-4.142426790797744e-9
0.9,-2.1,-2.2124780625384906e-7
0.9,-1.9,-6.39987636398596e-6
0.9,-1.7,-0.00010088577846046314
0.9,-1.5,-0.0008717188004086619
0.9,-1.3,-0.00414862452275558
0.9,-1.1,-0.010895406436272674
0.9,-0.9,-0.01565357608598708
0.9,-0.7,-0.01149953153536653
0.9,-0.5,-0.0017344848533071121
0.9,-0.3,0.006392087726038697
0.9,-0.1,0.010566687767677878
0.9,0.1,0.010758303202257296
0.9,0.3,0.007889106119420432
0.9,0.5,0.004230535433191268
0.9,0.7,0.001660762277136514
0.9,0.9,0.00047719230820710126
0.9,1.1,0.00010032873869660517
0.9,1.3,0.000015429516301973008
0.9,1.5,1.7350309881863283e-6
0.9,1.7,1.4259769511201177e-7
0.9,1.9,8.562195617073337e-9
0.9,2.1,3.754407436996287e-10
0.9,2.3,1.2017124394564058e-11
0.9,2.5,2.8066479284829647e-13
0.9,2.7,4.7812023647984816e-15
0.9,2.9,5.93870097454718e-17
0.9,3.1,5.37656502833446e-19
0.9,3.3,3.546846850766038e-21
0.9,3.5,1.704433367977484e-23
0.9,3.7,5.964915990857883e-26
0.9,3.9,1.519890091209264e-28
1.1,-3.9,5.082167494991262e-29
1.1,-3.7,-1.882569127466861e-25
1.1,-3.5,-5.255145495759888e-22
1.1,-3.3,-6.664185710424022e-19
1.1,-3.1,-4.4190380437057375e-16
1.1,-2.9,-1.5568815923998063e-13
1.1,-2.7,-2.929665882273908e-11
1.1,-2.5,-2.957651109012708e-9
1.1,-2.3,-1.609735272303944e-7
1.1,-2.1,-4.7488517597219164e-6
1.1,-1.9,-0.00007637769086840435
1.1,-1.7,-0.0006736380642856974
1.1,-1.5,-0.003275648866184328
1.1,-1.3,-0.008817184682917015
1.1,-1.1,-0.013143858707016613
1.1,-0.9,-0.010675014030965496
1.1,-0.7,-0.003968165784768088
1.1,-0.5,0.001541075933192285
1.1,-0.3,0.0051187676365411616
1.1,-0.1,0.007226993612771234
1.1,0.1,0.007240641055716277
1.1,0.3,0.005302695803417296
1.1,0.5,0.002843354241085853
1.1,0.7,0.0011161991158642078
1.1,0.9,0.00032072114426697553
1.1,1.1,0.00006743098605897495
1.1,1.3,0.000010370184149369965
1.1,1.5,1.16611503014346e-6
1.1,1.7,9.583996854591899e-8
1.1,1.9,5.754655139198409e-9
1.1,2.1,2.523338757512932e-10
1.1,2.3,8.076714166780329e-12
1.1,2.5,1.8863492076690482e-13
1.1,2.7,3.2134480459473917e-15
1.1,2.9,3.991403326773516e-17
1.1,3.1,3.613591532663977e-19
1.1,3.3,2.3838372047545277e-21
1.1,3.5,1.145550356072278e-23
1.1,3.7,4.009022449965383e-26
1.1,3.9,1.0215187449229935e-28
1.3,-3.9,-1.3845760261139974e-25
1.3,-3.7,-3.323007453960286e-22
1.3,-3.5,-4.222788333367309e-19
1.3,-3.3,-2.848956458099069e-16
1.3,-3.1,-1.0234566467080079e-13
1.3,-2.9,-1.9645741198933336e-11
1.3,-2.7,-2.0233849641007415e-9
1.3,-2.5,-1.1235227151289202e-7
1.3,-2.3,-3.38157044158788e-6
1.3,-2.1,-0.0000554887224057239
1.3,-1.9,-0.0004993296351414301
1.3,-1.7,-0.002477610134916946
1.3,-1.5,-0.006808757659271731
1.3,-1.3,-0.010390211936384602
1.3,-1.1,-0.008785696826389262
1.3,-0.9,-0.0039649651707687516
1.3,-0.7,-0.0003951557721564662
1.3,-0.5,0.0016082454009206503
