-3.9,-3.9,9.304684760656423e-35
1.3,-0.3,0.003279287397239273
1.3,-0.1,0.004494495188120014
1.3,0.1,0.004495016572078345
1.3,0.3,0.003291676954988665
1.3,0.5,0.0017650230469339711
1.3,0.7,0.0006928848408042582
1.3,0.9,0.00019908886910081566
1.3,1.1,0.00004185804067761552
1.3,1.3,6.437331192690754e-6
1.3,1.5,7.23870333325343e-7
1.3,1.7,5.949302451156099e-8
1.3,1.9,3.572224031659499e-9
1.3,2.1,1.566372116314289e-10
1.3,2.3,5.0136509904644945e-12
1.3,2.5,1.1709584351458356e-13
1.3,2.7,1.9947600775441704e-15
1.3,2.9,2.477678774416319e-17
1.3,3.1,2.243150666645143e-19
1.3,3.3,1.4797759974752588e-21
1.3,3.5,7.111047337129475e-24
1.3,3.7,2.4886159115044764e-26
1.3,3.9,6.341116405037642e-29
1.5,-3.9,-1.976114128556552e-22
1.5,-3.7,-2.561833848256477e-19
1.5,-3.5,-1.7633164304294525e-16
1.5,-3.3,-6.462675207704947e-14
1.5,-3.1,-1.26564683634853e-11
1.5,-2.9,-1.3299209206601741e-9
1.5,-2.7,-7.534136567851789e-8
1.5,-2.5,-2.3135260505678697e-6
1.5,-2.3,-0.00003873142349817012
1.5,-2.1,-0.00035558708499101703
1.5,-1.9,-0.001800073697906348
1.5,-1.7,-0.005047103265062507
1.5,-1.5,-0.007860979296557144
1.5,-1.3,-0.006805790822331007
1.5,-1.1,-0.003252816561604826
1.5,-0.9,-0.0007593104516867108
1.5,-0.7,0.00026885871183181595
1.5,-0.5,0.0010015876452068092
1.5,-0.3,0.0018867582501677228
1.5,-0.1,0.0025771186978134587
1.5,0.1,0.0025771294018038958
1.5,0.3,0.0018872132379030302
1.5,0.5,0.0010119385205736358
1.5,0.7,0.0003972508239638417
1.5,0.9,0.00011414337971515357
1.5,1.1,0.00002399841961090161
1.5,1.3,3.690707273796276e-6
1.5,1.5,4.150156991032016e-7
1.5,1.7,3.41090634645887e-8
1.5,1.9,2.0480588641627785e-9
1.5,2.1,8.98046222741971e-11
1.5,2.3,2.8744704329219263e-12
1.5,2.5,6.71344177276612e-14
1.5,2.7,1.1436533724790302e-15
1.5,2.9,1.4205245614354186e-17
1.5,3.1,1.2860628463099438e-19
1.5,3.3,8.483981752270756e-22
1.5,3.5,4.0769681327711424e-24
1.5,3.7,1.4267951370036527e-26
1.5,3.9,3.635544565419386e-29
1.7,-3.9,-1.4932444285488894e-19
1.7,-3.7,-1.0485987257269239e-16
1.7,-3.5,-3.9209627272307876e-14
1.7,-3.3,-7.834232544687165e-12
1.7,-3.1,-8.398761935198716e-10
1.7,-2.9,-4.854335704875454e-8
1.7,-2.7,-1.520819461805476e-6
1.7,-2.5,-0.000025975975209808203
1.7,-2.3,-0.00024330739774800235
1.7,-2.1,-0.0012565912928037837
1.7,-1.9,-0.0035944589174185435
1.7,-1.7,-0.005711660616163969
1.7,-1.5,-0.005046917612616458
1.7,-1.3,-0.0024757153033125086
1.7,-1.1,-0.0006610261225175675
1.7,-0.9,-0.000040586514975690937
1.7,-0.7,0.00020204570468479097
1.7,-0.5,0.000535474941425669
1.7,-0.3,0.0009993189935581983
1.7,-0.1,0.001364656398878202
1.7,0.1,0.0013646565168109956
1.7,0.3,0.0009993280520202653
1.7,0.5,0.0005358475290862217
1.7,0.7,0.00021035455032867003
1.7,0.9,0.00006044186119963118
1.7,1.1,0.000012707781741679748
1.7,1.3,1.95432462921943e-6
1.7,1.5,2.197615096248222e-7
1.7,1.7,1.806162826008061e-8
1.7,1.9,1.084499957078404e-9
1.7,2.1,4.755386219287816e-11
1.7,2.3,1.52210618358075e-12
1.7,2.5,3.5549404563158565e-14
1.7,2.7,6.05593938169543e-16
1.7,2.9,7.522043693146152e-18
1.7,3.1,6.810034254944475e-20
1.7,3.3,4.492487010967755e-22
1.7,3.5,2.158859709618072e-24
1.7,3.7,7.55524800552738e-27
1.7,3.9,1.9251145527978637e-29
1.9,-3.9,-5.991357786504375e-17
1.9,-3.7,-2.2856595387601184e-14
1.9,-3.5,-4.659300482324477e-12
1.9,-3.3,-5.096209775368131e-10
1.9,-3.1,-3.005185254356586e-8
1.9,-2.9,-9.605696226207533e-7
1.9,-2.7,-0.000016739059809174123
1.9,-2.5,-0.00015996247958356815
1.9,-2.3,-0.0008428557131482742
1.9,-2.1,-0.0024596857181235186
1.9,-1.9,-0.003987364025449355
1.9,-1.7,-0.0035944511685525784
1.9,-1.5,-0.0017999682676247358
1.9,-1.3,-0.0004983774095629782
1.9,-1.1,-0.00007016847505314551
1.9,-0.9,0.00002315174670185894
1.9,-0.7,0.00010258454050960685
1.9,-0.5,0.000262058654931998
1.9,-0.3,0.000488739358551352
1.9,-0.1,0.0006674099487255967
1.9,0.1,0.0006674099494212506
1.9,0.3,0.0004887394558043296
1.9,0.5,0.00026206592454109176
1.9,0.7,0.00010287769696188371
1.9,0.9,0.000029560185276242626
1.9,1.1,6.214970472716452e-6
1.9,1.3,9.557978027113722e-7
1.9,1.5,1.0747834054564668e-7
1.9,1.7,8.83336593476402e-9
1.9,1.9,5.303943166074428e-10
1.9,2.1,2.325707629222676e-11
1.9,2.3,7.444135555247572e-13
1.9,2.5,1.7386079195168222e-14
1.9,2.7,2.961766673683926e-16
1.9,2.9,3.678791500193305e-18
1.9,3.1,3.3305704079859155e-20
1.9,3.3,2.1971320168790513e-22
1.9,3.5,1.055829382725985e-24
1.9,3.7,3.6950306695319366e-27
1.9,3.9,9.41512086700983e-30
2.1,-3.9,-1.2801734606806916e-14
2.1,-3.7,-2.66247371408119e-12
2.1,-3.5,-2.9711316946619624e-10
2.1,-3.3,-1.7875484592926833e-8
2.1,-3.1,-5.829455172220011e-7
2.1,-2.9,-0.000010364326526388413
2.1,-2.7,-0.00010104958068292678
2.1,-2.5,-0.0005432106668337451
2.1,-2.3,-0.0016172718207209504
2.1,-2.1,-0.0026746446893228712
2.1,-1.9,-0.002459685501801382
2.1,-1.7,-0.0012565873503246113
2.1,-1.5,-0.00035553862680918834
2.1,-1.3,-0.00005505714499718841
2.1,-1.1,-1.9418007725000824e-6
2.1,-0.9,0.000013130717950486993
2.1,-0.7,0.000046464268469773804
2.1,-0.5,0.00011837515053771057
2.1,-0.3,0.0002207637026949236
2.1,-0.1,0.00030146919904166326
2.1,0.1,0.0003014691990438544
2.1,0.3,0.00022076370325542125
2.1,0.5,0.0001183752270055923
2.1,0.7,0.00004646987491084219
2.1,0.9,0.000013352341207079416
2.1,1.1,2.8073033215844247e-6
2.1,1.3,4.317340458840326e-7
2.1,1.5,4.854798648066636e-8
2.1,1.7,3.9900330409466995e-9
2.1,1.9,2.3957921180556096e-10
2.1,2.1,1.050522570209401e-11
2.1,2.3,3.36251742000141e-13
2.1,2.5,7.853295217323751e-15
2.1,2.7,1.337830559286531e-16
2.1,2.9,1.661710807370307e-18
2.1,3.1,1.504419274845301e-20
2.1,3.3,9.924449422076681e-23
2.1,3.5,4.769183293851555e-25
2.1,3.7,1.669046043692764e-27
2.1,3.9,4.252811854361574e-30
2.3,-3.9,-1.4618078560327477e-12
2.3,-3.7,-1.6643286624017864e-10
2.3,-3.5,-1.021620348671149e-8
2.3,-3.3,-3.399186698245244e-7
2.3,-3.1,-6.165977512066367e-6
2.3,-2.9,-0.00006133444988512223
2.3,-2.7,-0.00033638700841066345
2.3,-2.5,-0.0010217480792399252
2.3,-2.3,-0.0017238688307197178
2.3,-2.1,-0.0016172718166745704
2.3,-1.9,-0.0008428556139435758
2.3,-1.7,-0.00024330573468383046
2.3,-1.5,-0.000038711172828030454
2.3,-1.3,-3.201462017094997e-6
2.3,-1.1,1.0101862900902424e-6
2.3,-0.9,5.566256586069757e-6
2.3,-0.7,0.00001938652757336485
2.3,-0.5,0.00004938449757773733
2.3,-0.3,0.00009209954594076878
2.3,-0.1,0.0001257687563798409
2.3,0.1,0.00012576875637984461
2.3,0.3,0.0000920995459424962
2.3,0.5,0.00004938449800929876
2.3,0.7,0.00001938658537767495
2.3,0.9,5.570411009517022e-6
2.3,1.1,1.1711678941008265e-6
2.3,1.3,1.8011343818533035e-7
2.3,1.5,2.0253544619343203e-8
2.3,1.7,1.6645862805051541e-9
2.3,1.9,9.994911441877036e-11
2.3,2.1,4.382634027229998e-12
2.3,2.3,1.402795492517425e-13
2.3,2.5,3.2762855196128924e-15
2.3,2.7,5.581242991749767e-17
2.3,2.9,6.932426331635548e-19
2.3,3.1,6.2762279399886225e-21
2.3,3.3,4.140342242255238e-23
2.3,3.5,1.9896369269965127e-25
2.3,3.7,6.9630279154909475e-28
2.3,3.9,1.774213945825e-30
2.5,-3.9,-8.957748644102367e-11
2.5,-3.7,-5.6100455064795836e-9
2.5,-3.5,-1.904451880574842e-7
2.5,-3.3,-3.524630597971544e-6
2.5,-3.1,-0.00003577074592570102
2.5,-2.9,-0.00020015479537144877
2.5,-2.7,-0.000620243243295047
2.5,-2.5,-0.0010675796482115141
2.5,-2.3,-0.0010217480791891523
2.5,-2.1,-0.0005432106651529343
2.5,-1.9,-0.00015996244108977756
2.5,-1.7,-0.000025975333867215397
2.5,-1.5,-2.3057222681898714e-6
2.5,-1.3,-4.295326892988825e-8
2.5,-1.1,4.4830233088353127e-7
2.5,-0.9,2.146281045764329e-6
2.5,-0.7,7.469802960509697e-6
2.5,-0.5,0.000019028234185014694
2.5,-0.3,0.000035486677121242545
2.5,-0.1,0.00004845968787376696
2.5,0.1,0.00004845968787376696
2.5,0.3,0.000035486677121245364
2.5,0.5,0.000019028234186316255
2.5,0.7,7.469803280773166e-6
2.5,0.9,2.1463230291639853e-6
2.5,1.1,4.5126017070804677e-7
2.5,1.3,6.939911968102405e-8
2.5,1.5,7.803849514884703e-9
2.5,1.7,6.413781429157803e-10
2.5,1.9,3.8511177308681534e-11
2.5,2.1,1.6886632468494771e-12
2.5,2.3,5.4050810004193686e-14
2.5,2.5,1.2623784942381932e-15
2.5,2.7,2.150496677305625e-17
2.5,2.9,2.6711182104656327e-19
2.5,3.1,2.418279826063525e-21
2.5,3.3,1.5953063230818762e-23
2.5,3.5,7.66622705216665e-26
2.5,3.7,2.6829092410004023e-28
2.5,3.9,6.83618541744674e-31
2.7,-3.9,-2.959977268717007e-9
2.7,-3.7,-1.0252102124229494e-7
2.7,-3.5,-1.935869581166065e-6
2.7,-3.3,-0.00002004495448895334
2.7,-3.1,-0.00011443230136067717
2.7,-2.9,-0.0003617742398639396
2.7,-2.7,-0.0006352640643243955
2.7,-2.5,-0.0006202432432946187
2.7,-2.3,-0.0003363870083914846
2.7,-2.1,-0.00010104958008212582
2.7,-1.9,-0.000016739046104723314
2.7,-1.7,-1.5205912189287583e-6
2.7,-1.5,-7.256425661276565e-8
2.7,-1.3,2.267327120034664e-8
2.7,-1.1,1.6055801503775597e-7
2.7,-0.9,7.637991771840135e-7
2.7,-0.7,2.65823514824111e-6
2.7,-0.5,6.7714662247169725e-6
2.7,-0.3,0.000012628435896357822
2.7,-0.1,0.000017245065288350604
2.7,0.1,0.000017245065288350604
2.7,0.3,0.000012628435896357826
2.7,0.5,6.771466224719062e-6
2.7,0.7,2.6582351491864605e-6
2.7,0.9,7.637994048537096e-7
2.7,1.1,1.6058731338426974e-7
2.7,1.3,2.4696658164977517e-8
2.7,1.5,2.7771102098773713e-9
2.7,1.7,2.2824348236395206e-10
2.7,1.9,1.3704747062377136e-11
2.7,2.1,6.009346971207832e-13
2.7,2.3,1.923474511155162e-14
2.7,2.5,4.492352394222274e-16
2.7,2.7,7.652846544104117e-18
2.7,2.9,9.50555189520736e-20
2.7,3.1,8.605790748494748e-22
2.7,3.3,5.6771231553695826e-24
2.7,3.5,2.728135310578156e-26
2.7,3.7,9.547511945132131e-29
2.7,3.9,2.4327532565786543e-31
2.9,-3.9,-5.3027820655462284e-8
2.9,-3.7,-1.0216200296761087e-6
2.9,-3.5,-0.000010792839037053198
2.9,-3.3,-0.0000628618415281127
2.9,-3.1,-0.00020275454902472228
2.9,-2.9,-0.0003632170346874304
2.9,-2.7,-0.00036177423986393723
2.9,-2.5,-0.00020015479537130112
2.9,-2.3,-0.00006133444987880118
2.9,-2.1,-0.000010364326328881422
2.9,-1.9,-9.605651182977573e-7
2.9,-1.7,-4.846834047976247e-8
2.9,-1.5,-4.1717066314038826e-10
2.9,-1.3,8.097382276160022e-9
2.9,-1.1,5.277992963087903e-8
2.9,-0.9,2.510372502283026e-7
2.9,-0.7,8.736797142747446e-7
2.9,-0.5,2.2255716116341032e-6
2.9,-0.3,4.150576471197704e-6
2.9,-0.1,5.667919853248718e-6
2.9,0.1,5.667919853248718e-6
2.9,0.3,4.150576471197704e-6
2.9,0.5,2.2255716116341058e-6
2.9,0.7,8.736797142762326e-7
2.9,0.9,2.5103725088797135e-7
2.9,1.1,5.278008536039128e-8
2.9,1.3,8.11702804331881e-9
2.9,1.5,9.12750271832936e-10
2.9,1.7,7.501657652584712e-11
2.9,1.9,4.504326678380983e-12
2.9,2.1,1.975086571013548e-13
2.9,2.3,6.3218660776880935e-15
2.9,2.5,1.4764973510202177e-16
2.9,2.7,2.5152540716869626e-18
2.9,2.9,3.1241810444173625e-20
2.9,3.1,2.8284573715645017e-22
2.9,3.3,1.8658948733692408e-24
2.9,3.5,8.966537365094666e-27
2.9,3.7,3.137972015865274e-29
2.9,3.9,7.995707870904276e-32
3.1,-3.9,-5.18028332950601e-7
3.1,-3.7,-5.58367155904173e-6
3.1,-3.5,-0.00003318038243887258
3.1,-3.3,-0.00010918448398310207
3.1,-3.1,-0.0001995427837626959
3.1,-2.9,-0.0002027545490247212
3.1,-2.7,-0.00011443230136067707
3.1,-2.5,-0.00003577074592565618
3.1,-2.3,-6.16597751014736e-6
3.1,-2.1,-5.829454572680721e-7
3.1,-1.9,-3.005048525089803e-8
3.1,-1.7,-8.171048395383531e-10
3.1,-1.5,2.644097556474734e-10
3.1,-1.3,2.4638293343281194e-9
3.1,-1.1,1.6021445300555177e-8
3.1,-0.9,7.620259928147977e-8
3.1,-0.7,2.652063186685888e-7
3.1,-0.5,6.755744059897718e-7
3.1,-0.3,1.2599114850235306e-6
3.1,-0.1,1.7205025394294413e-6
3.1,0.1,1.7205025394294413e-6
3.1,0.3,1.2599114850235306e-6
3.1,0.5,6.755744059897719e-7
3.1,0.7,2.6520631866859007e-7
3.1,0.9,7.620259928249756e-8
3.1,1.1,1.6021445742820103e-8
3.1,1.3,2.4639316802075427e-9
3.1,1.5,2.7706622407270974e-10
3.1,1.7,2.2771354053197803e-11
3.1,1.9,1.3672927013733778e-12
3.1,2.1,5.995394308604616e-14
3.1,2.3,1.9190085365603218e-15
3.1,2.5,4.481921929455152e-17
3.1,2.7,7.635077958496803e-19
3.1,2.9,9.483481649441105e-21
3.1,3.1,8.585809592085982e-23
3.1,3.3,5.663941858623349e-25
3.1,3.5,2.7218010529296745e-27
3.1,3.7,9.525344276397746e-30
3.1,3.9,2.4271048249994892e-32
3.3,-3.9,-2.775604341862739e-6
3.3,-3.7,-0.00001682796039251678
3.3,-3.5,-0.000056494813339640725
3.3,-3.3,-0.00010533282292573533
3.3,-3.1,-0.00010918448398310208
3.3,-2.9,-0.00006286184152811258
3.3,-2.7,-0.00002004495448895313
3.3,-2.5,-3.5246305979589675e-6
3.3,-2.3,-3.399186692865281e-7
3.3,-2.1,-1.7875467784767684e-8
3.3,-1.9,-5.092376554031267e-10
3.3,-1.7,-1.450256371406436e-12
3.3,-1.5,7.761121850730392e-11
3.3,-1.3,6.907658902682094e-10
3.3,-1.1,4.491631356313494e-9
3.3,-0.9,2.136348928174899e-8
3.3,-0.7,7.435090664186693e-8
3.3,-0.5,1.8939807923436828e-7
3.3,-0.3,3.5321768225809644e-7
3.3,-0.1,4.823449236576662e-7
3.3,0.1,4.823449236576662e-7
3.3,0.3,3.532176822580965e-7
3.3,0.5,1.8939807923436833e-7
3.3,0.7,7.435090664186693e-8
3.3,0.9,2.1363489281749818e-8
3.3,1.1,4.491631356982297e-9
3.3,1.3,6.907661751651186e-10
3.3,1.5,7.767584523696271e-11
3.3,1.7,6.3839761747271954e-12
3.3,1.9,3.833221339654343e-13
3.3,2.1,1.6808159204367172e-14
3.3,2.3,5.379963241499248e-16
3.3,2.5,1.256512140115824e-17
3.3,2.7,2.140503180695593e-19
3.3,2.9,2.6587053521585678e-21
3.3,3.1,2.4070419240371892e-23
3.3,3.3,1.5878928320493552e-25
3.3,3.5,7.630601602516448e-28
3.3,3.7,2.6704415894725328e-30
3.3,3.9,6.804417224766426e-33
3.5,-3.9,-8.200443955959183e-6
3.5,-3.7,-0.000028087529615009194
3.5,-3.5,-0.00005342558396865461
3.5,-3.3,-0.00005649481333964065
3.5,-3.1,-0.00003318038243887277
3.5,-2.9,-0.000010792839037053191
3.5,-2.7,-1.935869581166016e-6
3.5,-2.5,-1.9044518805423123e-7
3.5,-2.3,-1.021620334741173e-8
3.5,-2.1,-2.9710881744232946e-10
3.5,-1.9,-4.5600494545773496e-12
3.5,-1.7,1.6137510810643205e-12
3.5,-1.5,2.0111909011321333e-11
3.5,-1.3,1.7885544971594177e-10
3.5,-1.1,1.1629879648316103e-9
3.5,-0.9,5.531504914268769e-9
3.5,-0.7,1.925118128402035e-8
3.5,-0.5,4.903957580897429e-8
3.5,-0.3,9.145628408503442e-8
3.5,-0.1,1.2489033424772878e-7
3.5,0.1,1.2489033424772878e-7
3.5,0.3,9.145628408503444e-8
3.5,0.5,4.90395758089743e-8
3.5,0.7,1.925118128402035e-8
3.5,0.9,5.53150491426877e-9
3.5,1.1,1.1629879648321478e-9
3.5,1.3,1.7885545013822554e-10
3.5,1.5,2.0112085342537182e-11
3.5,1.7,1.6529601095444537e-12
3.5,1.9,9.92510277671923e-14
3.5,2.1,4.3520238673742995e-15
3.5,2.3,1.3929977784592954e-16
3.5,2.5,3.2534025628864956e-18
3.5,2.7,5.542261241679531e-20
3.5,2.9,6.884007348983114e-22
3.5,3.1,6.232392122560016e-24
3.5,3.3,4.1114243502644826e-26
3.5,3.5,1.9757404657320047e-28
3.5,3.7,6.914395200222919e-31
3.5,3.9,1.761822089156215e-33
3.7,-3.9,-0.000013417629656220698
3.7,-3.7,-0.00002603710339441728
3.7,-3.5,-0.000028087529615009153
3.7,-3.3,-0.000016827960392516768
3.7,-3.1,-5.583671559041728e-6
3.7,-2.9,-1.0216200296761072e-6
3.7,-2.7,-1.0252102124228154e-7
3.7,-2.5,-5.610045505701591e-9
3.7,-2.3,-1.6643283292914745e-10
3.7,-2.1,-2.6614330059922333e-12
3.7,-1.9,8.77499504554138e-16
3.7,-1.7,3.951707660226311e-13
3.7,-1.5,4.80944255569322e-12
3.7,-1.3,4.2770058119357696e-11
3.7,-1.1,2.7810761603617664e-10
3.7,-0.9,1.3227597285422525e-9
3.7,-0.7,4.603573114898332e-9
3.7,-0.5,1.1726930910340395e-8
3.7,-0.3,2.1870122390688632e-8
3.7,-0.1,2.986527306665233e-8
3.7,0.1,2.986527306665233e-8
3.7,0.3,2.1870122390688636e-8
3.7,0.5,1.1726930910340394e-8
3.7,0.7,4.603573114898332e-9
3.7,0.9,1.3227597285422525e-9
3.7,1.1,2.78107616036177e-10
3.7,1.3,4.277005811969003e-11
3.7,1.5,4.809442811875269e-12
3.7,1.7,3.95275625645248e-13
3.7,1.9,2.3734094894382807e-14
3.7,2.1,1.0407080891104434e-15
3.7,2.3,3.3311031840901036e-17
3.7,2.5,7.779926001454722e-19
3.7,2.7,1.32533191046372e-20
3.7,2.9,1.6461863152667018e-22
3.7,3.1,1.4903642752940773e-24
3.7,3.3,9.831730499509597e-27
3.7,3.5,4.7246273165907986e-29
3.7,3.7,1.6534530222372078e-31
3.7,3.9,4.213080064998323e-34
3.9,-3.9,-0.000012192531019096128
3.9,-3.7,-0.000013417629656220691
3.9,-3.5,-8.200443955959163e-6
3.9,-3.3,-2.7756043418627383e-6
3.9,-3.1,-5.180283329506027e-7
3.9,-2.9,-5.302782065546236e-8
3.9,-2.7,-2.959977268714083e-9
3.9,-2.5,-8.95774862692021e-11
3.9,-2.3,-1.4618004992143339e-12
3.9,-2.1,-1.2571891818467362e-14
3.9,-1.9,5.181816175217628e-15
3.9,-1.7,8.729738677467088e-14
3.9,-1.5,1.062176567788558e-12
3.9,-1.3,9.44586625176578e-12
3.9,-1.1,6.142071019551367e-11
3.9,-0.9,2.9213454524584003e-10
3.9,-0.7,1.0167097682424425e-9
3.9,-0.5,2.5899198117967056e-9
3.9,-0.3,4.8300671086674375e-9
3.9,-0.1,6.595814632486529e-9
3.9,0.1,6.595814632486529e-9
3.9,0.3,4.8300671086674375e-9
3.9,0.5,2.5899198117967056e-9
3.9,0.7,1.0167097682424425e-9
3.9,0.9,2.9213454524584003e-10
3.9,1.1,6.142071019551367e-11
3.9,1.3,9.445866251765918e-12
3.9,1.5,1.062176567986168e-12
3.9,1.7,8.729753609833663e-14
3.9,1.9,5.2417297481080135e-15
3.9,2.1,2.298427883620767e-16
3.9,2.3,7.356818422005668e-18
3.9,2.5,1.7182146503694524e-19
3.9,2.7,2.9270261757761754e-21
3.9,2.9,3.635640549325414e-23
3.9,3.1,3.2915039703044944e-25
3.9,3.3,2.1713604190840892e-27
3.9,3.5,1.04344486973607e-29
3.9,3.7,3.6516892395617704e-32
3.9,3.9,9.304684760656421e-35
